x-axis,1,2
+625.000E-09,-2.675879747E-03,+1.128216087818E+00
+630.000E-09,-26.796482503E-03,+1.144296489656E+00
+635.000E-09,-2.675879747E-03,+1.128216087818E+00
+640.000E-09,-25.288944831E-03,+1.136256288737E+00
+645.000E-09,-3.680904862E-03,+1.135753776180E+00
+650.000E-09,-18.756281585E-03,+1.136256288737E+00
+655.000E-09,-3.680904862E-03,+1.135753776180E+00
+660.000E-09,-17.248743912E-03,+1.136256288737E+00
+665.000E-09,-3.680904862E-03,+1.135753776180E+00
+670.000E-09,-9.208542993E-03,+1.128216087818E+00
+675.000E-09,-18.756281585E-03,+1.135753776180E+00
+680.000E-09,-10.716080666E-03,+1.128216087818E+00
+685.000E-09,-18.756281585E-03,+1.136256288737E+00
+690.000E-09,-9.208542993E-03,+1.128216087818E+00
+695.000E-09,-26.796482503E-03,+1.144296489656E+00
+700.000E-09,-2.675879747E-03,+1.136256288737E+00
+705.000E-09,-27.801507618E-03,+1.144296489656E+00
+710.000E-09,-2.675879747E-03,+1.136256288737E+00
+715.000E-09,-34.836683422E-03,+1.144296489656E+00
+720.000E-09,-10.716080666E-03,+1.128216087818E+00
+725.000E-09,-26.796482503E-03,+1.136256288737E+00
+730.000E-09,-3.680904862E-03,+1.120175886899E+00
+735.000E-09,-33.329145750E-03,+1.128216087818E+00
+740.000E-09,-3.680904862E-03,+1.120175886899E+00
+745.000E-09,-18.756281585E-03,+1.120175886899E+00
+750.000E-09,-11.721105780E-03,+1.112135685980E+00
+755.000E-09,-17.248743912E-03,+1.112135685980E+00
+760.000E-09,-11.721105780E-03,+1.112135685980E+00
+765.000E-09,-17.248743912E-03,+1.112135685980E+00
+770.000E-09,-19.761306699E-03,+1.112135685980E+00
+775.000E-09,-17.248743912E-03,+1.112135685980E+00
+780.000E-09,-27.801507618E-03,+1.128216087818E+00
+785.000E-09,-17.248743912E-03,+1.120175886899E+00
+790.000E-09,-42.876884341E-03,+1.136256288737E+00
+795.000E-09,-17.248743912E-03,+1.120175886899E+00
+800.000E-09,-35.841708537E-03,+1.136256288737E+00
+805.000E-09,-10.716080666E-03,+1.128216087818E+00
+810.000E-09,-41.369346669E-03,+1.136256288737E+00
+815.000E-09,-11.721105780E-03,+1.128216087818E+00
+820.000E-09,-26.796482503E-03,+1.144296489656E+00
+825.000E-09,-3.680904862E-03,+1.135753776180E+00
+830.000E-09,-25.288944831E-03,+1.136256288737E+00
+835.000E-09,-3.680904862E-03,+1.136256288737E+00
+840.000E-09,-10.716080666E-03,+1.136256288737E+00
+845.000E-09,-3.680904862E-03,+1.136256288737E+00
+850.000E-09,-2.675879747E-03,+1.136256288737E+00
+855.000E-09,-10.716080666E-03,+1.143793977099E+00
+860.000E-09,+5.364321172E-03,+1.128216087818E+00
+865.000E-09,-10.716080666E-03,+1.143793977099E+00
+870.000E-09,+5.364321172E-03,+1.128216087818E+00
+875.000E-09,-11.721105780E-03,+1.144296489656E+00
+880.000E-09,-1.168342074E-03,+1.128216087818E+00
+885.000E-09,-18.756281585E-03,+1.136256288737E+00
+890.000E-09,+5.364321172E-03,+1.128216087818E+00
+895.000E-09,-26.796482503E-03,+1.136256288737E+00
+900.000E-09,-2.675879747E-03,+1.128216087818E+00
+905.000E-09,-26.796482503E-03,+1.136256288737E+00
+910.000E-09,-3.680904862E-03,+1.128216087818E+00
+915.000E-09,-25.288944831E-03,+1.136256288737E+00
+920.000E-09,-11.721105780E-03,+1.136256288737E+00
+925.000E-09,-25.288944831E-03,+1.144296489656E+00
+930.000E-09,-11.721105780E-03,+1.152336690575E+00
+935.000E-09,-25.288944831E-03,+1.160376891494E+00
+940.000E-09,-19.761306699E-03,+1.167914579855E+00
+945.000E-09,-17.248743912E-03,+1.152336690575E+00
+950.000E-09,-26.796482503E-03,+1.143793977099E+00
+955.000E-09,-10.716080666E-03,+1.104095485061E+00
+960.000E-09,-34.836683422E-03,+1.079472369747E+00
+965.000E-09,-10.716080666E-03,+1.015150762396E+00
+970.000E-09,-34.836683422E-03,+966.909556882E-03
+975.000E-09,-10.716080666E-03,+886.507547693E-03
+980.000E-09,-26.796482503E-03,+822.185940342E-03
+985.000E-09,-3.680904862E-03,+741.783931153E-03
+990.000E-09,-26.796482503E-03,+677.462323802E-03
+995.000E-09,+4.359296057E-03,+597.060314612E-03
+1.000000E-06,-18.756281585E-03,+532.738707261E-03
+1.005000E-06,-10.716080666E-03,+468.919612467E-03
+1.010000E-06,-25.288944831E-03,+412.638206035E-03
+1.015000E-06,-27.801507618E-03,+356.356799603E-03
+1.020000E-06,-41.369346669E-03,+308.115594089E-03
+1.025000E-06,-51.922110375E-03,+275.954790413E-03
+1.030000E-06,-57.449748507E-03,+235.753785819E-03
+1.035000E-06,-59.962311294E-03,+211.633183062E-03
+1.040000E-06,-50.917085260E-03,+171.432178468E-03
+1.045000E-06,-59.962311294E-03,+155.351776630E-03
+1.050000E-06,-34.836683422E-03,+131.231173873E-03
+1.055000E-06,-42.876884341E-03,+123.190972954E-03
+1.060000E-06,-2.675879747E-03,+99.070370197E-03
+1.065000E-06,-2.675879747E-03,+91.030169278E-03
+1.070000E-06,+45.565325767E-03,+66.909566522E-03
+1.075000E-06,+52.600501571E-03,+66.909566522E-03
+1.080000E-06,+92.801506165E-03,+58.869365603E-03
+1.085000E-06,+101.846732199E-03,+50.829164684E-03
+1.090000E-06,+149.082912598E-03,+42.788963765E-03
+1.095000E-06,+166.168339550E-03,+42.788963765E-03
+1.100000E-06,+203.856781358E-03,+42.788963765E-03
+1.105000E-06,+222.449745983E-03,+34.748762846E-03
+1.110000E-06,+252.097986871E-03,+34.748762846E-03
+1.115000E-06,+270.690951496E-03,+34.748762846E-03
+1.120000E-06,+293.806529138E-03,+42.788963765E-03
+1.125000E-06,+326.972357929E-03,+34.748762846E-03
+1.130000E-06,+334.007533733E-03,+42.788963765E-03
+1.135000E-06,+359.133161604E-03,+34.748762846E-03
+1.140000E-06,+366.168337408E-03,+42.788963765E-03
+1.145000E-06,+407.374367118E-03,+26.708561927E-03
+1.150000E-06,+391.293965280E-03,+42.788963765E-03
+1.155000E-06,+430.489944760E-03,+26.708561927E-03
+1.160000E-06,+415.414568037E-03,+34.748762846E-03
+1.165000E-06,+447.575371712E-03,+18.668361008E-03
+1.170000E-06,+439.535170794E-03,+18.668361008E-03
+1.175000E-06,+463.655773550E-03,+10.628160089E-03
+1.180000E-06,+455.615572631E-03,+10.628160089E-03
+1.185000E-06,+478.731150273E-03,+2.587959170E-03
+1.190000E-06,+473.203512141E-03,+2.587959170E-03
+1.195000E-06,+486.771351192E-03,-5.452241749E-03
+1.200000E-06,+481.243713060E-03,-5.452241749E-03
+1.205000E-06,+486.771351192E-03,-5.452241749E-03
+1.210000E-06,+495.816577226E-03,-21.030131029E-03
+1.215000E-06,+487.776376307E-03,-5.452241749E-03
+1.220000E-06,+503.856778145E-03,-21.030131029E-03
+1.225000E-06,+486.771351192E-03,-5.452241749E-03
+1.230000E-06,+503.856778145E-03,-21.030131029E-03
+1.235000E-06,+487.776376307E-03,-5.452241749E-03
+1.240000E-06,+510.891953949E-03,-13.492442667E-03
+1.245000E-06,+479.736175388E-03,+2.587959170E-03
+1.250000E-06,+510.891953949E-03,-13.492442667E-03
+1.255000E-06,+487.776376307E-03,-4.949729191E-03
+1.260000E-06,+518.932154868E-03,-5.452241749E-03
+1.265000E-06,+495.816577226E-03,+2.587959170E-03
+1.270000E-06,+518.932154868E-03,+2.587959170E-03
+1.275000E-06,+511.896979064E-03,+2.587959170E-03
+1.280000E-06,+526.972355787E-03,+2.587959170E-03
+1.285000E-06,+521.444717655E-03,-4.949729191E-03
+1.290000E-06,+526.972355787E-03,+2.587959170E-03
+1.295000E-06,+529.484918574E-03,+2.587959170E-03
+1.300000E-06,+526.972355787E-03,+10.628160089E-03
+1.305000E-06,+536.017581820E-03,+2.587959170E-03
+1.310000E-06,+519.937179983E-03,+10.628160089E-03
+1.315000E-06,+537.525119493E-03,+2.587959170E-03
+1.320000E-06,+511.896979064E-03,+10.628160089E-03
+1.325000E-06,+544.057782739E-03,-5.452241749E-03
+1.330000E-06,+511.896979064E-03,+10.628160089E-03
+1.335000E-06,+536.017581820E-03,+2.587959170E-03
+1.340000E-06,+513.404516736E-03,+10.628160089E-03
+1.345000E-06,+535.012556706E-03,+10.628160089E-03
+1.350000E-06,+513.404516736E-03,+10.628160089E-03
+1.355000E-06,+535.012556706E-03,+2.587959170E-03
+1.360000E-06,+521.444717655E-03,+10.628160089E-03
+1.365000E-06,+527.977380902E-03,+2.587959170E-03
+1.370000E-06,+521.444717655E-03,-4.949729191E-03
+1.375000E-06,+526.972355787E-03,+2.587959170E-03
+1.380000E-06,+521.444717655E-03,-4.949729191E-03
+1.385000E-06,+526.972355787E-03,+2.587959170E-03
+1.390000E-06,+529.484918574E-03,-5.452241749E-03
+1.395000E-06,+518.932154868E-03,+2.587959170E-03
+1.400000E-06,+527.977380902E-03,+2.587959170E-03
+1.405000E-06,+511.896979064E-03,+2.587959170E-03
+1.410000E-06,+536.017581820E-03,-5.452241749E-03
+1.415000E-06,+505.364315817E-03,+2.587959170E-03
+1.420000E-06,+535.012556706E-03,-5.452241749E-03
+1.425000E-06,+505.364315817E-03,+2.587959170E-03
+1.430000E-06,+527.977380902E-03,-13.492442667E-03
+1.435000E-06,+505.364315817E-03,-5.452241749E-03
+1.440000E-06,+526.972355787E-03,-5.452241749E-03
+1.445000E-06,+511.896979064E-03,-5.452241749E-03
+1.450000E-06,+526.972355787E-03,-5.452241749E-03
+1.455000E-06,+513.404516736E-03,-5.452241749E-03
+1.460000E-06,+526.972355787E-03,-5.452241749E-03
+1.465000E-06,+521.444717655E-03,-12.989930110E-03
+1.470000E-06,+519.937179983E-03,+2.587959170E-03
+1.475000E-06,+527.977380902E-03,-13.492442667E-03
+1.480000E-06,+518.932154868E-03,+2.587959170E-03
+1.485000E-06,+536.017581820E-03,-5.452241749E-03
+1.490000E-06,+518.932154868E-03,+2.587959170E-03
+1.495000E-06,+529.484918574E-03,-4.949729191E-03
+1.500000E-06,+518.932154868E-03,+10.628160089E-03
+1.505000E-06,+543.052757625E-03,+2.587959170E-03
+1.510000E-06,+513.404516736E-03,+10.628160089E-03
+1.515000E-06,+544.057782739E-03,+2.587959170E-03
+1.520000E-06,+519.937179983E-03,+10.628160089E-03
+1.525000E-06,+543.052757625E-03,+2.587959170E-03
+1.530000E-06,+521.444717655E-03,+3.090471728E-03
+1.535000E-06,+536.017581820E-03,+2.587959170E-03
+1.540000E-06,+529.484918574E-03,+2.587959170E-03
+1.545000E-06,+543.052757625E-03,+2.587959170E-03
+1.550000E-06,+530.992456246E-03,+2.587959170E-03
+1.555000E-06,+535.012556706E-03,+2.587959170E-03
+1.560000E-06,+537.525119493E-03,+2.587959170E-03
+1.565000E-06,+535.012556706E-03,+2.587959170E-03
+1.570000E-06,+545.565320412E-03,-12.989930110E-03
+1.575000E-06,+527.977380902E-03,+2.587959170E-03
+1.580000E-06,+544.057782739E-03,-12.989930110E-03
+1.585000E-06,+518.932154868E-03,+2.587959170E-03
+1.590000E-06,+544.057782739E-03,-12.989930110E-03
+1.595000E-06,+519.937179983E-03,+2.587959170E-03
+1.600000E-06,+543.052757625E-03,-5.452241749E-03
+1.605000E-06,+519.937179983E-03,+3.090471728E-03
+1.610000E-06,+536.017581820E-03,+2.587959170E-03
+1.615000E-06,+513.404516736E-03,+3.090471728E-03
+1.620000E-06,+535.012556706E-03,+2.587959170E-03
+1.625000E-06,+513.404516736E-03,+2.587959170E-03
+1.630000E-06,+526.972355787E-03,+2.587959170E-03
+1.635000E-06,+521.444717655E-03,-5.452241749E-03
+1.640000E-06,+518.932154868E-03,+2.587959170E-03
+1.645000E-06,+521.444717655E-03,-13.492442667E-03
+1.650000E-06,+510.891953949E-03,-5.452241749E-03
+1.655000E-06,+521.444717655E-03,-13.492442667E-03
+1.660000E-06,+510.891953949E-03,-5.452241749E-03
+1.665000E-06,+527.977380902E-03,-13.492442667E-03
+1.670000E-06,+511.896979064E-03,-5.452241749E-03
+1.675000E-06,+529.484918574E-03,-13.492442667E-03
+1.680000E-06,+510.891953949E-03,-5.452241749E-03
+1.685000E-06,+536.017581820E-03,-21.532643586E-03
+1.690000E-06,+511.896979064E-03,-5.452241749E-03
+1.695000E-06,+535.012556706E-03,-13.492442667E-03
+1.700000E-06,+519.937179983E-03,-4.949729191E-03
+1.705000E-06,+535.012556706E-03,-5.452241749E-03
+1.710000E-06,+521.444717655E-03,-5.452241749E-03
+1.715000E-06,+543.052757625E-03,-5.452241749E-03
+1.720000E-06,+529.484918574E-03,+2.587959170E-03
+1.725000E-06,+535.012556706E-03,+2.587959170E-03
+1.730000E-06,+537.525119493E-03,-5.452241749E-03
+1.735000E-06,+526.972355787E-03,+2.587959170E-03
+1.740000E-06,+537.525119493E-03,-5.452241749E-03
+1.745000E-06,+526.972355787E-03,+2.587959170E-03
+1.750000E-06,+544.057782739E-03,-12.989930110E-03
+1.755000E-06,+519.937179983E-03,+2.587959170E-03
+1.760000E-06,+544.057782739E-03,-5.452241749E-03
+1.765000E-06,+519.937179983E-03,+2.587959170E-03
+1.770000E-06,+544.057782739E-03,-5.452241749E-03
+1.775000E-06,+521.444717655E-03,+2.587959170E-03
+1.780000E-06,+551.092958543E-03,-5.452241749E-03
+1.785000E-06,+527.977380902E-03,+2.587959170E-03
+1.790000E-06,+544.057782739E-03,-5.452241749E-03
+1.795000E-06,+529.484918574E-03,-4.949729191E-03
+1.800000E-06,+543.052757625E-03,-5.452241749E-03
+1.805000E-06,+537.525119493E-03,-5.452241749E-03
+1.810000E-06,+543.052757625E-03,-5.452241749E-03
+1.815000E-06,+529.484918574E-03,-12.989930110E-03
+1.820000E-06,+535.012556706E-03,-5.452241749E-03
+1.825000E-06,+536.017581820E-03,-5.452241749E-03
+1.830000E-06,+519.937179983E-03,+2.587959170E-03
+1.835000E-06,+536.017581820E-03,-4.949729191E-03
+1.840000E-06,+511.896979064E-03,+10.628160089E-03
+1.845000E-06,+529.484918574E-03,-5.452241749E-03
+1.850000E-06,+510.891953949E-03,+10.628160089E-03
+1.855000E-06,+527.977380902E-03,+2.587959170E-03
+1.860000E-06,+503.856778145E-03,+3.090471728E-03
+1.865000E-06,+527.977380902E-03,-5.452241749E-03
+1.870000E-06,+511.896979064E-03,+2.587959170E-03
+1.875000E-06,+527.977380902E-03,-13.492442667E-03
+1.880000E-06,+511.896979064E-03,-5.452241749E-03
+1.885000E-06,+535.012556706E-03,-13.492442667E-03
+1.890000E-06,+521.444717655E-03,-21.030131029E-03
+1.895000E-06,+526.972355787E-03,-13.492442667E-03
+1.900000E-06,+521.444717655E-03,-21.532643586E-03
+1.905000E-06,+526.972355787E-03,-21.532643586E-03
+1.910000E-06,+529.484918574E-03,-29.572844505E-03
+1.915000E-06,+526.972355787E-03,-21.532643586E-03
+1.920000E-06,+529.484918574E-03,-21.532643586E-03
+1.925000E-06,+518.932154868E-03,-13.492442667E-03
+1.930000E-06,+544.057782739E-03,-21.532643586E-03
+1.935000E-06,+519.937179983E-03,-5.452241749E-03
+1.940000E-06,+544.057782739E-03,-5.452241749E-03
+1.945000E-06,+519.937179983E-03,+10.628160089E-03
+1.950000E-06,+544.057782739E-03,+10.628160089E-03
+1.955000E-06,+527.977380902E-03,+18.668361008E-03
+1.960000E-06,+543.052757625E-03,+18.668361008E-03
+1.965000E-06,+521.444717655E-03,+26.708561927E-03
+1.970000E-06,+543.052757625E-03,+26.708561927E-03
+1.975000E-06,+529.484918574E-03,+26.708561927E-03
+1.980000E-06,+536.017581820E-03,+34.748762846E-03
+1.985000E-06,+521.444717655E-03,+27.211074485E-03
+1.990000E-06,+526.972355787E-03,+34.748762846E-03
+1.995000E-06,+527.977380902E-03,+19.170873566E-03
+2.000000E-06,+518.932154868E-03,+34.748762846E-03
+2.005000E-06,+537.525119493E-03,+19.170873566E-03
+2.010000E-06,+527.977380902E-03,+34.748762846E-03
+2.015000E-06,+544.057782739E-03,+18.668361008E-03
+2.020000E-06,+536.017581820E-03,+26.708561927E-03
+2.025000E-06,+568.178385496E-03,+10.628160089E-03
+2.030000E-06,+544.057782739E-03,+18.668361008E-03
+2.035000E-06,+576.218586415E-03,+2.587959170E-03
+2.040000E-06,+544.057782739E-03,+11.130672647E-03
+2.045000E-06,+567.173360381E-03,+2.587959170E-03
+2.050000E-06,+545.565320412E-03,+2.587959170E-03
+2.055000E-06,+544.057782739E-03,-5.452241749E-03
+2.060000E-06,+513.404516736E-03,+10.628160089E-03
+2.065000E-06,+503.856778145E-03,+2.587959170E-03
+2.070000E-06,+474.711049814E-03,+11.130672647E-03
+2.075000E-06,+462.650748435E-03,+18.668361008E-03
+2.080000E-06,+426.469844300E-03,+19.170873566E-03
+2.085000E-06,+391.293965280E-03,+34.748762846E-03
+2.090000E-06,+376.721101115E-03,+27.211074485E-03
+2.095000E-06,+335.012558848E-03,+34.748762846E-03
+2.100000E-06,+320.439694682E-03,+19.170873566E-03
+2.105000E-06,+278.731152415E-03,+26.708561927E-03
+2.110000E-06,+272.198489169E-03,+10.628160089E-03
+2.115000E-06,+223.957283655E-03,+2.587959170E-03
+2.120000E-06,+222.449745983E-03,-21.532643586E-03
+2.125000E-06,+183.756279061E-03,-29.572844505E-03
+2.130000E-06,+183.756279061E-03,-53.693447262E-03
+2.135000E-06,+143.555274466E-03,-69.773849100E-03
+2.140000E-06,+150.087937713E-03,-93.894451857E-03
+2.145000E-06,+111.394470790E-03,-109.974853694E-03
+2.150000E-06,+117.927134037E-03,-134.095456451E-03
+2.155000E-06,+87.273868034E-03,-150.175858289E-03
+2.160000E-06,+84.761305247E-03,-150.175858289E-03
+2.165000E-06,+71.193466196E-03,-166.256260127E-03
+2.170000E-06,+61.645727605E-03,-166.256260127E-03
+2.175000E-06,+55.113064358E-03,-182.336661965E-03
+2.180000E-06,+44.560300652E-03,-174.296461046E-03
+2.185000E-06,+53.605526686E-03,-182.336661965E-03
+2.190000E-06,+29.484923929E-03,-174.296461046E-03
+2.195000E-06,+37.525124848E-03,-189.874350326E-03
+2.200000E-06,+13.404522091E-03,-174.296461046E-03
+2.205000E-06,+37.525124848E-03,-174.296461046E-03
+2.210000E-06,+13.404522091E-03,-158.216059208E-03
+2.215000E-06,+37.525124848E-03,-158.216059208E-03
+2.220000E-06,+13.404522091E-03,-141.633144813E-03
+2.225000E-06,+36.520099733E-03,-134.095456451E-03
+2.230000E-06,+14.912059763E-03,-125.552742975E-03
+2.235000E-06,+29.484923929E-03,-118.015054613E-03
+2.240000E-06,+21.444723010E-03,-109.472341137E-03
+2.245000E-06,+28.479898814E-03,-101.934652776E-03
+2.250000E-06,+14.912059763E-03,-93.391939299E-03
+2.255000E-06,+13.404522091E-03,-77.814050019E-03
+2.260000E-06,+14.912059763E-03,-77.311537461E-03
+2.265000E-06,+4.359296057E-03,-61.733648181E-03
+2.270000E-06,+6.871858845E-03,-61.733648181E-03
+2.275000E-06,-11.721105780E-03,-45.653246343E-03
+2.280000E-06,+5.364321172E-03,-45.653246343E-03
+2.285000E-06,-18.756281585E-03,-29.572844505E-03
+2.290000E-06,+5.364321172E-03,-37.613045424E-03
+2.295000E-06,-26.796482503E-03,-13.492442667E-03
+2.300000E-06,-2.675879747E-03,-21.532643586E-03
+2.305000E-06,-26.796482503E-03,-5.452241749E-03
+2.310000E-06,-10.716080666E-03,-21.532643586E-03
+2.315000E-06,-33.329145750E-03,-12.989930110E-03
+2.320000E-06,-11.721105780E-03,-13.492442667E-03
+2.325000E-06,-25.288944831E-03,-13.492442667E-03
+2.330000E-06,-19.761306699E-03,-13.492442667E-03
+2.335000E-06,-25.288944831E-03,-13.492442667E-03
+2.340000E-06,-19.761306699E-03,-13.492442667E-03
+2.345000E-06,-17.248743912E-03,-21.532643586E-03
+2.350000E-06,-19.761306699E-03,-13.492442667E-03
+2.355000E-06,-9.208542993E-03,-21.532643586E-03
+2.360000E-06,-26.796482503E-03,-13.492442667E-03
+2.365000E-06,-9.208542993E-03,-21.532643586E-03
+2.370000E-06,-26.796482503E-03,-5.452241749E-03
+2.375000E-06,-2.675879747E-03,-12.989930110E-03
+2.380000E-06,-26.796482503E-03,-5.452241749E-03
+2.385000E-06,-2.675879747E-03,-5.452241749E-03
+2.390000E-06,-26.796482503E-03,+2.587959170E-03
+2.395000E-06,-2.675879747E-03,-5.452241749E-03
+2.400000E-06,-26.796482503E-03,+2.587959170E-03
+2.405000E-06,-3.680904862E-03,-4.949729191E-03
+2.410000E-06,-18.756281585E-03,+10.628160089E-03
+2.415000E-06,-3.680904862E-03,+10.628160089E-03
+2.420000E-06,-17.248743912E-03,+3.090471728E-03
+2.425000E-06,-11.721105780E-03,+10.628160089E-03
+2.430000E-06,-9.208542993E-03,+3.090471728E-03
+2.435000E-06,-10.716080666E-03,+10.628160089E-03
+2.440000E-06,-9.208542993E-03,+10.628160089E-03
+2.445000E-06,-18.756281585E-03,+18.668361008E-03
+2.450000E-06,-2.675879747E-03,+10.628160089E-03
+2.455000E-06,-18.756281585E-03,+10.628160089E-03
+2.460000E-06,-2.675879747E-03,+3.090471728E-03
+2.465000E-06,-18.756281585E-03,+18.668361008E-03
+2.470000E-06,-2.675879747E-03,+10.628160089E-03
+2.475000E-06,-26.796482503E-03,+18.668361008E-03
+2.480000E-06,-2.675879747E-03,+10.628160089E-03
+2.485000E-06,-25.288944831E-03,+18.668361008E-03
+2.490000E-06,-2.675879747E-03,+10.628160089E-03
+2.495000E-06,-25.288944831E-03,+19.170873566E-03
+2.500000E-06,-3.680904862E-03,+18.668361008E-03
+2.505000E-06,-25.288944831E-03,+11.130672647E-03
+2.510000E-06,-11.721105780E-03,+10.628160089E-03
+2.515000E-06,-17.248743912E-03,+10.628160089E-03
+2.520000E-06,-19.761306699E-03,+18.668361008E-03
+2.525000E-06,-17.248743912E-03,+3.090471728E-03
+2.530000E-06,-19.761306699E-03,+10.628160089E-03
+2.535000E-06,-10.716080666E-03,+2.587959170E-03
+2.540000E-06,-26.796482503E-03,+10.628160089E-03
+2.545000E-06,-10.716080666E-03,+2.587959170E-03
+2.550000E-06,-34.836683422E-03,+10.628160089E-03
+2.555000E-06,-10.716080666E-03,-5.452241749E-03
+2.560000E-06,-34.836683422E-03,+2.587959170E-03
+2.565000E-06,-3.680904862E-03,-5.452241749E-03
+2.570000E-06,-26.796482503E-03,+2.587959170E-03
+2.575000E-06,-10.716080666E-03,-5.452241749E-03
+2.580000E-06,-26.796482503E-03,+2.587959170E-03
+2.585000E-06,-3.680904862E-03,+2.587959170E-03
+2.590000E-06,-23.781407159E-03,-4.949729191E-03
+2.595000E-06,-11.721105780E-03,-5.452241749E-03
