x-axis,1,2
+2.600000E-06,-25.288944831E-03,-4.949729191E-03
+2.605000E-06,-11.721105780E-03,+2.587959170E-03
+2.610000E-06,-10.716080666E-03,-5.452241749E-03
+2.615000E-06,-18.756281585E-03,+2.587959170E-03
+2.620000E-06,-2.675879747E-03,-5.452241749E-03
+2.625000E-06,-19.761306699E-03,+2.587959170E-03
+2.630000E-06,-2.675879747E-03,-4.949729191E-03
+2.635000E-06,-19.761306699E-03,+10.628160089E-03
+2.640000E-06,-2.675879747E-03,+2.587959170E-03
+2.645000E-06,-26.796482503E-03,+10.628160089E-03
+2.650000E-06,-2.675879747E-03,+2.587959170E-03
+2.655000E-06,-33.329145750E-03,+18.668361008E-03
+2.660000E-06,-3.680904862E-03,+10.628160089E-03
+2.665000E-06,-26.796482503E-03,+18.668361008E-03
+2.670000E-06,-10.716080666E-03,+10.628160089E-03
+2.675000E-06,-18.756281585E-03,+11.130672647E-03
+2.680000E-06,-3.680904862E-03,+18.668361008E-03
+2.685000E-06,-17.248743912E-03,+18.668361008E-03
+2.690000E-06,-3.680904862E-03,+18.668361008E-03
+2.695000E-06,-15.741206240E-03,+18.668361008E-03
+2.700000E-06,-11.721105780E-03,+18.668361008E-03
+2.705000E-06,-9.208542993E-03,+10.628160089E-03
+2.710000E-06,-18.756281585E-03,+18.668361008E-03
+2.715000E-06,-9.208542993E-03,+3.090471728E-03
+2.720000E-06,-26.796482503E-03,+10.628160089E-03
+2.725000E-06,-2.675879747E-03,+2.587959170E-03
+2.730000E-06,-26.796482503E-03,+18.668361008E-03
+2.735000E-06,-10.716080666E-03,+2.587959170E-03
+2.740000E-06,-34.836683422E-03,+10.628160089E-03
+2.745000E-06,-10.716080666E-03,+2.587959170E-03
+2.750000E-06,-33.329145750E-03,+10.628160089E-03
+2.755000E-06,-11.721105780E-03,+2.587959170E-03
+2.760000E-06,-33.329145750E-03,+2.587959170E-03
+2.765000E-06,-11.721105780E-03,+2.587959170E-03
+2.770000E-06,-33.329145750E-03,+2.587959170E-03
+2.775000E-06,-19.761306699E-03,-5.452241749E-03
+2.780000E-06,-25.288944831E-03,-12.989930110E-03
+2.785000E-06,-19.761306699E-03,+2.587959170E-03
+2.790000E-06,-17.248743912E-03,-5.452241749E-03
+2.795000E-06,-27.801507618E-03,+2.587959170E-03
+2.800000E-06,-17.248743912E-03,-5.452241749E-03
+2.805000E-06,-27.801507618E-03,+2.587959170E-03
+2.810000E-06,-10.716080666E-03,+2.587959170E-03
+2.815000E-06,-34.836683422E-03,+10.628160089E-03
+2.820000E-06,-2.675879747E-03,-5.452241749E-03
+2.825000E-06,-34.836683422E-03,+10.628160089E-03
+2.830000E-06,-10.716080666E-03,-5.452241749E-03
+2.835000E-06,-26.796482503E-03,+2.587959170E-03
+2.840000E-06,-3.680904862E-03,-5.452241749E-03
+2.845000E-06,-25.288944831E-03,-4.949729191E-03
+2.850000E-06,-3.680904862E-03,-5.452241749E-03
+2.855000E-06,-25.288944831E-03,+2.587959170E-03
+2.860000E-06,-11.721105780E-03,+2.587959170E-03
+2.865000E-06,-17.248743912E-03,+2.587959170E-03
+2.870000E-06,-11.721105780E-03,+10.628160089E-03
+2.875000E-06,-17.248743912E-03,+3.090471728E-03
+2.880000E-06,-19.761306699E-03,+18.668361008E-03
+2.885000E-06,-10.716080666E-03,+10.628160089E-03
+2.890000E-06,-27.801507618E-03,+26.708561927E-03
+2.895000E-06,-10.716080666E-03,+18.668361008E-03
+2.900000E-06,-34.836683422E-03,+27.211074485E-03
+2.905000E-06,-3.680904862E-03,+26.708561927E-03
+2.910000E-06,-33.329145750E-03,+26.708561927E-03
+2.915000E-06,-2.675879747E-03,+18.668361008E-03
+2.920000E-06,-26.796482503E-03,+26.708561927E-03
+2.925000E-06,-2.675879747E-03,+10.628160089E-03
+2.930000E-06,-25.288944831E-03,+18.668361008E-03
+2.935000E-06,-3.680904862E-03,+2.587959170E-03
+2.940000E-06,-17.248743912E-03,+10.628160089E-03
+2.945000E-06,-10.716080666E-03,+2.587959170E-03
+2.950000E-06,-9.208542993E-03,-4.949729191E-03
+2.955000E-06,-11.721105780E-03,+2.587959170E-03
+2.960000E-06,-17.248743912E-03,-5.452241749E-03
+2.965000E-06,-19.761306699E-03,-5.452241749E-03
+2.970000E-06,-17.248743912E-03,-13.492442667E-03
+2.975000E-06,-26.796482503E-03,+2.587959170E-03
+2.980000E-06,-17.248743912E-03,-13.492442667E-03
+2.985000E-06,-35.841708537E-03,-5.452241749E-03
+2.990000E-06,-18.756281585E-03,-13.492442667E-03
+2.995000E-06,-42.876884341E-03,-5.452241749E-03
+3.000000E-06,-19.761306699E-03,-13.492442667E-03
+3.005000E-06,-42.876884341E-03,-5.452241749E-03
+3.010000E-06,-18.756281585E-03,-5.452241749E-03
+3.015000E-06,-41.369346669E-03,-4.949729191E-03
+3.020000E-06,-18.756281585E-03,-5.452241749E-03
+3.025000E-06,-34.836683422E-03,+2.587959170E-03
+3.030000E-06,-19.761306699E-03,+2.587959170E-03
+3.035000E-06,-26.796482503E-03,+2.587959170E-03
+3.040000E-06,-11.721105780E-03,+10.628160089E-03
+3.045000E-06,-17.248743912E-03,+2.587959170E-03
+3.050000E-06,-11.721105780E-03,+10.628160089E-03
+3.055000E-06,-9.208542993E-03,+2.587959170E-03
+3.060000E-06,-18.756281585E-03,+10.628160089E-03
+3.065000E-06,-2.675879747E-03,-5.452241749E-03
+3.070000E-06,-18.756281585E-03,-5.452241749E-03
+3.075000E-06,+5.364321172E-03,-21.532643586E-03
+3.080000E-06,-11.721105780E-03,-13.492442667E-03
+3.085000E-06,+13.404522091E-03,-29.572844505E-03
+3.090000E-06,-18.756281585E-03,-21.532643586E-03
+3.095000E-06,+5.364321172E-03,-29.572844505E-03
+3.100000E-06,-10.716080666E-03,-21.532643586E-03
+3.105000E-06,+12.399496976E-03,-21.532643586E-03
+3.110000E-06,-9.208542993E-03,-12.989930110E-03
+3.115000E-06,+4.359296057E-03,+2.587959170E-03
+3.120000E-06,-17.248743912E-03,+19.170873566E-03
+3.125000E-06,-3.680904862E-03,+34.748762846E-03
+3.130000E-06,-17.248743912E-03,+51.331677241E-03
+3.135000E-06,-11.721105780E-03,+75.452279998E-03
+3.140000E-06,-17.248743912E-03,+91.532681836E-03
+3.145000E-06,-19.761306699E-03,+115.150772035E-03
+3.150000E-06,-9.208542993E-03,+131.231173873E-03
+3.155000E-06,-19.761306699E-03,+147.311575711E-03
+3.160000E-06,-2.675879747E-03,+155.351776630E-03
+3.165000E-06,-18.756281585E-03,+171.432178468E-03
+3.170000E-06,+5.364321172E-03,+171.934691025E-03
+3.175000E-06,-18.756281585E-03,+187.512580305E-03
+3.180000E-06,+5.364321172E-03,+171.934691025E-03
+3.185000E-06,-10.716080666E-03,+187.512580305E-03
+3.190000E-06,+13.404522091E-03,+179.472379386E-03
+3.195000E-06,-9.208542993E-03,+179.472379386E-03
+3.200000E-06,+4.359296057E-03,+171.432178468E-03
+3.205000E-06,-9.208542993E-03,+163.391977549E-03
+3.210000E-06,-3.680904862E-03,+163.391977549E-03
+3.215000E-06,-17.248743912E-03,+147.814088268E-03
+3.220000E-06,-19.761306699E-03,+147.311575711E-03
+3.225000E-06,-26.796482503E-03,+131.231173873E-03
+3.230000E-06,-42.876884341E-03,+131.231173873E-03
+3.235000E-06,-34.836683422E-03,+115.150772035E-03
+3.240000E-06,-59.962311294E-03,+115.150772035E-03
+3.245000E-06,-49.409547588E-03,+99.070370197E-03
+3.250000E-06,-75.037688017E-03,+99.070370197E-03
+3.255000E-06,-58.957286179E-03,+74.949767441E-03
+3.260000E-06,-83.077888936E-03,+74.949767441E-03
+3.265000E-06,-66.997487098E-03,+58.869365603E-03
+3.270000E-06,-97.650753101E-03,+50.829164684E-03
+3.275000E-06,-76.042713132E-03,+42.788963765E-03
+3.280000E-06,-105.690954020E-03,+34.748762846E-03
+3.285000E-06,-84.082914051E-03,+26.708561927E-03
+3.290000E-06,-97.650753101E-03,+19.170873566E-03
+3.295000E-06,-91.118089855E-03,+18.668361008E-03
+3.300000E-06,-97.650753101E-03,+10.628160089E-03
+3.305000E-06,-92.123114970E-03,+10.628160089E-03
+3.310000E-06,-91.118089855E-03,+2.587959170E-03
+3.315000E-06,-92.123114970E-03,+10.628160089E-03
+3.320000E-06,-81.570351264E-03,+3.090471728E-03
+3.325000E-06,-91.118089855E-03,+10.628160089E-03
+3.330000E-06,-75.037688017E-03,+10.628160089E-03
+3.335000E-06,-91.118089855E-03,+18.668361008E-03
+3.340000E-06,-59.962311294E-03,+10.628160089E-03
+3.345000E-06,-83.077888936E-03,+26.708561927E-03
+3.350000E-06,-58.957286179E-03,+10.628160089E-03
+3.355000E-06,-81.570351264E-03,+26.708561927E-03
+3.360000E-06,-50.917085260E-03,+18.668361008E-03
+3.365000E-06,-65.489949426E-03,+18.668361008E-03
+3.370000E-06,-42.876884341E-03,+10.628160089E-03
+3.375000E-06,-57.449748507E-03,+18.668361008E-03
+3.380000E-06,-27.801507618E-03,+10.628160089E-03
+3.385000E-06,-42.876884341E-03,+10.628160089E-03
+3.390000E-06,-35.841708537E-03,+2.587959170E-03
+3.395000E-06,-33.329145750E-03,-4.949729191E-03
+3.400000E-06,-35.841708537E-03,+2.587959170E-03
+3.405000E-06,-26.796482503E-03,-12.989930110E-03
+3.410000E-06,-35.841708537E-03,-5.452241749E-03
+3.415000E-06,-25.288944831E-03,-13.492442667E-03
+3.420000E-06,-35.841708537E-03,-5.452241749E-03
+3.425000E-06,-25.288944831E-03,-21.532643586E-03
+3.430000E-06,-42.876884341E-03,-5.452241749E-03
+3.435000E-06,-18.756281585E-03,-21.532643586E-03
+3.440000E-06,-42.876884341E-03,-5.452241749E-03
+3.445000E-06,-11.721105780E-03,-21.532643586E-03
+3.450000E-06,-41.369346669E-03,-13.492442667E-03
+3.455000E-06,-19.761306699E-03,-21.532643586E-03
+3.460000E-06,-34.836683422E-03,-13.492442667E-03
+3.465000E-06,-19.761306699E-03,-21.532643586E-03
+3.470000E-06,-25.288944831E-03,-21.030131029E-03
+3.475000E-06,-19.761306699E-03,-21.532643586E-03
+3.480000E-06,-25.288944831E-03,-21.030131029E-03
+3.485000E-06,-19.761306699E-03,-13.492442667E-03
+3.490000E-06,-17.248743912E-03,-21.532643586E-03
+3.495000E-06,-26.796482503E-03,-13.492442667E-03
+3.500000E-06,-10.716080666E-03,-21.532643586E-03
+3.505000E-06,-26.796482503E-03,-13.492442667E-03
+3.510000E-06,-2.675879747E-03,-21.532643586E-03
+3.515000E-06,-34.836683422E-03,-13.492442667E-03
+3.520000E-06,-10.716080666E-03,-21.532643586E-03
+3.525000E-06,-26.796482503E-03,-5.452241749E-03
+3.530000E-06,-2.675879747E-03,-13.492442667E-03
+3.535000E-06,-33.329145750E-03,-5.452241749E-03
+3.540000E-06,-2.675879747E-03,-13.492442667E-03
+3.545000E-06,-25.288944831E-03,-5.452241749E-03
+3.550000E-06,-3.680904862E-03,-13.492442667E-03
+3.555000E-06,-17.248743912E-03,-5.452241749E-03
+3.560000E-06,-3.680904862E-03,-5.452241749E-03
+3.565000E-06,-10.716080666E-03,-5.452241749E-03
+3.570000E-06,-3.680904862E-03,-5.452241749E-03
+3.575000E-06,-9.208542993E-03,-5.452241749E-03
+3.580000E-06,-11.721105780E-03,-5.452241749E-03
+3.585000E-06,-2.675879747E-03,-5.452241749E-03
+3.590000E-06,-18.756281585E-03,-5.452241749E-03
+3.595000E-06,-1.168342074E-03,-13.492442667E-03
+3.600000E-06,-19.761306699E-03,+2.587959170E-03
+3.605000E-06,-1.168342074E-03,-13.492442667E-03
+3.610000E-06,-26.796482503E-03,-5.452241749E-03
+3.615000E-06,-2.675879747E-03,-21.030131029E-03
+3.620000E-06,-25.288944831E-03,-13.492442667E-03
+3.625000E-06,-2.675879747E-03,-21.532643586E-03
+3.630000E-06,-25.288944831E-03,-13.492442667E-03
+3.635000E-06,-3.680904862E-03,-21.532643586E-03
+3.640000E-06,-25.288944831E-03,-13.492442667E-03
+3.645000E-06,-10.716080666E-03,-21.532643586E-03
+3.650000E-06,-18.756281585E-03,-21.030131029E-03
+3.655000E-06,-11.721105780E-03,-21.532643586E-03
+3.660000E-06,-17.248743912E-03,-13.492442667E-03
+3.665000E-06,-19.761306699E-03,-13.492442667E-03
+3.670000E-06,-9.208542993E-03,-21.532643586E-03
+3.675000E-06,-26.796482503E-03,-13.492442667E-03
+3.680000E-06,-9.208542993E-03,-21.532643586E-03
+3.685000E-06,-27.801507618E-03,-13.492442667E-03
+3.690000E-06,-2.675879747E-03,-21.532643586E-03
+3.695000E-06,-34.836683422E-03,-13.492442667E-03
+3.700000E-06,-10.716080666E-03,-21.532643586E-03
+3.705000E-06,-34.836683422E-03,-5.452241749E-03
+3.710000E-06,-3.680904862E-03,-21.532643586E-03
+3.715000E-06,-33.329145750E-03,-12.989930110E-03
+3.720000E-06,-11.721105780E-03,-13.492442667E-03
+3.725000E-06,-25.288944831E-03,-12.989930110E-03
+3.730000E-06,-11.721105780E-03,-13.492442667E-03
+3.735000E-06,-25.288944831E-03,-12.989930110E-03
+3.740000E-06,-11.721105780E-03,-13.492442667E-03
+3.745000E-06,-17.248743912E-03,-21.030131029E-03
+3.750000E-06,-11.721105780E-03,-13.492442667E-03
+3.755000E-06,-9.208542993E-03,-21.030131029E-03
+3.760000E-06,-11.721105780E-03,-5.452241749E-03
+3.765000E-06,-1.168342074E-03,-21.532643586E-03
+3.770000E-06,-18.756281585E-03,-5.452241749E-03
+3.775000E-06,-2.675879747E-03,-21.030131029E-03
+3.780000E-06,-18.756281585E-03,-5.452241749E-03
+3.785000E-06,+5.364321172E-03,-13.492442667E-03
+3.790000E-06,-18.756281585E-03,-5.452241749E-03
+3.795000E-06,+5.364321172E-03,-13.492442667E-03
+3.800000E-06,-25.288944831E-03,-5.452241749E-03
+3.805000E-06,+4.359296057E-03,-13.492442667E-03
+3.810000E-06,-17.248743912E-03,-5.452241749E-03
+3.815000E-06,-3.680904862E-03,-5.452241749E-03
+3.820000E-06,-17.248743912E-03,-5.452241749E-03
+3.825000E-06,-3.680904862E-03,-5.452241749E-03
+3.830000E-06,-9.208542993E-03,-12.989930110E-03
+3.835000E-06,-10.716080666E-03,-5.452241749E-03
+3.840000E-06,-9.208542993E-03,-12.989930110E-03
+3.845000E-06,-19.761306699E-03,-13.492442667E-03
+3.850000E-06,-9.208542993E-03,-21.532643586E-03
+3.855000E-06,-26.796482503E-03,-13.492442667E-03
+3.860000E-06,-9.208542993E-03,-21.532643586E-03
+3.865000E-06,-27.801507618E-03,-13.492442667E-03
+3.870000E-06,-2.675879747E-03,-21.532643586E-03
+3.875000E-06,-34.836683422E-03,-13.492442667E-03
+3.880000E-06,-10.716080666E-03,-21.532643586E-03
+3.885000E-06,-26.796482503E-03,-13.492442667E-03
+3.890000E-06,-3.680904862E-03,-21.532643586E-03
+3.895000E-06,-33.329145750E-03,-13.492442667E-03
+3.900000E-06,-10.716080666E-03,-21.532643586E-03
+3.905000E-06,-25.288944831E-03,-13.492442667E-03
+3.910000E-06,-11.721105780E-03,-13.492442667E-03
+3.915000E-06,-25.288944831E-03,-21.030131029E-03
+3.920000E-06,-11.721105780E-03,-13.492442667E-03
+3.925000E-06,-17.248743912E-03,-21.030131029E-03
+3.930000E-06,-19.761306699E-03,-5.452241749E-03
+3.935000E-06,-17.248743912E-03,-21.030131029E-03
+3.940000E-06,-26.796482503E-03,-5.452241749E-03
+3.945000E-06,-9.208542993E-03,-13.492442667E-03
+3.950000E-06,-34.836683422E-03,-5.452241749E-03
+3.955000E-06,-2.675879747E-03,-21.030131029E-03
+3.960000E-06,-27.801507618E-03,-5.452241749E-03
+3.965000E-06,-2.675879747E-03,-21.532643586E-03
+3.970000E-06,-25.288944831E-03,-13.492442667E-03
+3.975000E-06,-2.675879747E-03,-21.030131029E-03
+3.980000E-06,-18.756281585E-03,-13.492442667E-03
+3.985000E-06,+4.359296057E-03,-13.492442667E-03
+3.990000E-06,-9.208542993E-03,-13.492442667E-03
+3.995000E-06,+4.359296057E-03,-21.532643586E-03
+4.000000E-06,-17.248743912E-03,-13.492442667E-03
+4.005000E-06,-3.680904862E-03,-21.532643586E-03
+4.010000E-06,-9.208542993E-03,-21.532643586E-03
+4.015000E-06,-3.680904862E-03,-13.492442667E-03
+4.020000E-06,-1.168342074E-03,-21.532643586E-03
+4.025000E-06,-10.716080666E-03,-13.492442667E-03
+4.030000E-06,-1.168342074E-03,-21.030131029E-03
+4.035000E-06,-18.756281585E-03,-5.452241749E-03
+4.040000E-06,-2.675879747E-03,-12.989930110E-03
+4.045000E-06,-19.761306699E-03,+2.587959170E-03
+4.050000E-06,+5.364321172E-03,-5.452241749E-03
+4.055000E-06,-26.796482503E-03,+2.587959170E-03
+4.060000E-06,+4.359296057E-03,-5.452241749E-03
+4.065000E-06,-26.796482503E-03,+2.587959170E-03
+4.070000E-06,-10.716080666E-03,+2.587959170E-03
+4.075000E-06,-33.329145750E-03,-4.949729191E-03
+4.080000E-06,-11.721105780E-03,-5.452241749E-03
+4.085000E-06,-25.288944831E-03,-12.989930110E-03
+4.090000E-06,-18.756281585E-03,-5.452241749E-03
+4.095000E-06,-25.288944831E-03,-21.532643586E-03
+4.100000E-06,-19.761306699E-03,-21.532643586E-03
+4.105000E-06,-18.756281585E-03,-29.572844505E-03
+4.110000E-06,-27.801507618E-03,-21.532643586E-03
+4.115000E-06,-10.716080666E-03,-37.110532867E-03
+4.120000E-06,-26.796482503E-03,-29.572844505E-03
+4.125000E-06,-9.208542993E-03,-37.613045424E-03
+4.130000E-06,-26.796482503E-03,-29.572844505E-03
+4.135000E-06,-2.675879747E-03,-45.150733786E-03
+4.140000E-06,-26.796482503E-03,-29.572844505E-03
+4.145000E-06,-2.675879747E-03,-37.613045424E-03
+4.150000E-06,-33.329145750E-03,-29.572844505E-03
+4.155000E-06,-3.680904862E-03,-37.613045424E-03
+4.160000E-06,-25.288944831E-03,-21.532643586E-03
+4.165000E-06,-11.721105780E-03,-21.532643586E-03
+4.170000E-06,-33.329145750E-03,-21.532643586E-03
+4.175000E-06,-26.796482503E-03,-13.492442667E-03
+4.180000E-06,-33.329145750E-03,-13.492442667E-03
+4.185000E-06,-27.801507618E-03,-5.452241749E-03
+4.190000E-06,-33.329145750E-03,-13.492442667E-03
+4.195000E-06,-35.841708537E-03,-5.452241749E-03
+4.200000E-06,-25.288944831E-03,-5.452241749E-03
+4.205000E-06,-34.836683422E-03,+2.587959170E-03
+4.210000E-06,-10.716080666E-03,-12.989930110E-03
+4.215000E-06,-26.796482503E-03,+2.587959170E-03
+4.220000E-06,-2.675879747E-03,-13.492442667E-03
+4.225000E-06,-18.756281585E-03,-5.452241749E-03
+4.230000E-06,+13.404522091E-03,-21.532643586E-03
+4.235000E-06,-2.675879747E-03,-13.492442667E-03
+4.240000E-06,+28.479898814E-03,-21.532643586E-03
+4.245000E-06,+13.404522091E-03,-13.492442667E-03
+4.250000E-06,+37.525124848E-03,-21.532643586E-03
+4.255000E-06,+22.952260682E-03,-13.492442667E-03
+4.260000E-06,+44.560300652E-03,-13.492442667E-03
+4.265000E-06,+45.565325767E-03,-12.989930110E-03
+4.270000E-06,+53.605526686E-03,-5.452241749E-03
+4.275000E-06,+55.113064358E-03,-5.452241749E-03
+4.280000E-06,+60.640702490E-03,+10.628160089E-03
+4.285000E-06,+63.153265277E-03,+2.587959170E-03
+4.290000E-06,+53.605526686E-03,+18.668361008E-03
+4.295000E-06,+63.153265277E-03,+11.130672647E-03
+4.300000E-06,+60.640702490E-03,+26.708561927E-03
+4.305000E-06,+71.193466196E-03,+18.668361008E-03
+4.310000E-06,+52.600501571E-03,+26.708561927E-03
+4.315000E-06,+71.193466196E-03,+19.170873566E-03
+4.320000E-06,+45.565325767E-03,+34.748762846E-03
+4.325000E-06,+61.645727605E-03,+26.708561927E-03
+4.330000E-06,+45.565325767E-03,+34.748762846E-03
+4.335000E-06,+53.605526686E-03,+26.708561927E-03
+4.340000E-06,+39.032662520E-03,+26.708561927E-03
+4.345000E-06,+45.565325767E-03,+26.708561927E-03
+4.350000E-06,+30.992461601E-03,+19.170873566E-03
+4.355000E-06,+36.520099733E-03,+18.668361008E-03
+4.360000E-06,+22.952260682E-03,+10.628160089E-03
+4.365000E-06,+20.439697895E-03,+10.628160089E-03
+4.370000E-06,+14.912059763E-03,-4.949729191E-03
+4.375000E-06,+5.364321172E-03,+2.587959170E-03
+4.380000E-06,+14.912059763E-03,-13.492442667E-03
+4.385000E-06,-10.716080666E-03,-5.452241749E-03
+4.390000E-06,+6.871858845E-03,-13.492442667E-03
+4.395000E-06,-10.716080666E-03,-13.492442667E-03
+4.400000E-06,+5.364321172E-03,-29.572844505E-03
+4.405000E-06,-17.248743912E-03,-21.532643586E-03
+4.410000E-06,+12.399496976E-03,-29.572844505E-03
+4.415000E-06,-17.248743912E-03,-29.070331948E-03
+4.420000E-06,+4.359296057E-03,-37.613045424E-03
+4.425000E-06,-17.248743912E-03,-37.613045424E-03
+4.430000E-06,+4.359296057E-03,-45.653246343E-03
+4.435000E-06,-9.208542993E-03,-45.150733786E-03
+4.440000E-06,-3.680904862E-03,-37.613045424E-03
+4.445000E-06,-9.208542993E-03,-45.150733786E-03
+4.450000E-06,+2.851758385E-03,-45.653246343E-03
+4.455000E-06,-1.168342074E-03,-45.653246343E-03
+4.460000E-06,-3.680904862E-03,-37.613045424E-03
+4.465000E-06,+5.364321172E-03,-45.653246343E-03
+4.470000E-06,-11.721105780E-03,-37.613045424E-03
+4.475000E-06,+5.364321172E-03,-37.613045424E-03
+4.480000E-06,-19.761306699E-03,-29.572844505E-03
+4.485000E-06,+5.364321172E-03,-37.613045424E-03
+4.490000E-06,-18.756281585E-03,-21.532643586E-03
+4.495000E-06,-2.675879747E-03,-29.572844505E-03
+4.500000E-06,-26.796482503E-03,-21.532643586E-03
+4.505000E-06,-2.675879747E-03,-21.532643586E-03
+4.510000E-06,-26.796482503E-03,-21.030131029E-03
+4.515000E-06,-10.716080666E-03,-21.532643586E-03
+4.520000E-06,-25.288944831E-03,-13.492442667E-03
+4.525000E-06,-18.756281585E-03,-21.532643586E-03
+4.530000E-06,-25.288944831E-03,-21.532643586E-03
+4.535000E-06,-19.761306699E-03,-13.492442667E-03
+4.540000E-06,-17.248743912E-03,-21.532643586E-03
+4.545000E-06,-21.268844372E-03,-21.532643586E-03
+4.550000E-06,-9.208542993E-03,-29.070331948E-03
+4.555000E-06,-27.801507618E-03,-21.532643586E-03
+4.560000E-06,-17.248743912E-03,-29.070331948E-03
+4.565000E-06,-34.836683422E-03,-13.492442667E-03
+4.570000E-06,-10.716080666E-03,-29.572844505E-03
+4.575000E-06,-42.876884341E-03,-21.030131029E-03
+4.580000E-06,-18.756281585E-03,-21.532643586E-03
+4.585000E-06,-42.876884341E-03,-13.492442667E-03
+4.590000E-06,-11.721105780E-03,-21.532643586E-03
+4.595000E-06,-34.836683422E-03,-21.532643586E-03
+4.600000E-06,-11.721105780E-03,-21.532643586E-03
+4.605000E-06,-33.329145750E-03,-21.532643586E-03
